"Wavelength, µm",n,k
0.124,0.9010,1.49
0.124,0.9080,1.5
0.124,0.9150,1.5
0.125,0.9220,1.51
0.125,0.9290,1.52
0.125,0.9360,1.53
0.125,0.9430,1.53
0.126,0.9510,1.54
0.126,0.9590,1.55
0.126,0.9670,1.55
0.126,0.9750,1.56
0.126,0.9830,1.57
0.127,0.9910,1.58
0.127,1.0000,1.58
0.127,1.0100,1.59
0.127,1.0200,1.59
0.128,1.0300,1.6
0.128,1.0300,1.61
0.128,1.0400,1.61
0.128,1.0500,1.62
0.128,1.0600,1.62
0.129,1.0700,1.63
0.129,1.0800,1.64
0.129,1.0900,1.64
0.129,1.1000,1.65
0.130,1.1100,1.65
0.130,1.1200,1.66
0.130,1.1300,1.66
0.130,1.1400,1.66
0.131,1.1500,1.67
0.131,1.1600,1.67
0.131,1.1800,1.68
0.131,1.1900,1.68
0.132,1.2000,1.68
0.132,1.2100,1.68
0.132,1.2200,1.69
0.132,1.2300,1.69
0.133,1.2400,1.69
0.133,1.2500,1.69
0.133,1.2600,1.69
0.133,1.2700,1.7
0.134,1.2800,1.7
0.134,1.2900,1.7
0.134,1.3100,1.7
0.134,1.3200,1.7
0.135,1.3300,1.7
0.135,1.3400,1.7
0.135,1.3500,1.7
0.135,1.3600,1.7
0.136,1.3700,1.7
0.136,1.3800,1.69
0.136,1.3900,1.69
0.136,1.4000,1.69
0.137,1.4000,1.69
0.137,1.4100,1.69
0.137,1.4200,1.68
0.137,1.4300,1.68
0.138,1.4400,1.68
0.138,1.4500,1.68
0.138,1.4500,1.67
0.139,1.4600,1.67
0.139,1.4700,1.67
0.139,1.4700,1.67
0.139,1.4800,1.66
0.140,1.4900,1.66
0.140,1.4900,1.66
0.140,1.5000,1.65
0.140,1.5000,1.65
0.141,1.5100,1.65
0.141,1.5100,1.64
0.141,1.5200,1.64
0.142,1.5200,1.64
0.142,1.5200,1.64
0.142,1.5300,1.64
0.142,1.5300,1.63
0.143,1.5300,1.63
0.143,1.5300,1.63
0.143,1.5400,1.63
0.144,1.5400,1.63
0.144,1.5400,1.63
0.144,1.5400,1.63
0.145,1.5400,1.63
0.145,1.5400,1.63
0.145,1.5400,1.63
0.145,1.5500,1.63
0.146,1.5500,1.63
0.146,1.5500,1.64
0.146,1.5500,1.64
0.147,1.5500,1.64
0.147,1.5500,1.65
0.147,1.5500,1.65
0.148,1.5500,1.65
0.148,1.5600,1.66
0.148,1.5600,1.67
0.148,1.5600,1.67
0.149,1.5600,1.68
0.149,1.5700,1.69
0.149,1.5700,1.69
0.150,1.5700,1.7
0.150,1.5800,1.71
0.150,1.5800,1.72
0.151,1.5900,1.73
0.151,1.6000,1.73
0.151,1.6100,1.74
0.152,1.6100,1.75
0.152,1.6200,1.76
0.152,1.6300,1.77
0.153,1.6400,1.78
0.153,1.6600,1.79
0.153,1.6700,1.79
0.154,1.6800,1.8
0.154,1.7000,1.81
0.154,1.7100,1.81
0.155,1.7300,1.82
0.155,1.7400,1.82
0.155,1.7600,1.82
0.156,1.7800,1.82
0.156,1.7900,1.82
0.156,1.8100,1.82
0.157,1.8200,1.82
0.157,1.8400,1.81
0.157,1.8500,1.81
0.158,1.8600,1.8
0.158,1.8700,1.8
0.158,1.8800,1.79
0.159,1.8900,1.78
0.159,1.9000,1.78
0.160,1.9000,1.77
0.160,1.9100,1.77
0.160,1.9100,1.76
0.161,1.9200,1.76
0.161,1.9200,1.76
0.161,1.9200,1.76
0.162,1.9300,1.76
0.162,1.9300,1.76
0.162,1.9300,1.76
0.163,1.9400,1.76
0.163,1.9400,1.76
0.164,1.9400,1.77
0.164,1.9500,1.77
0.164,1.9500,1.77
0.165,1.9600,1.78
0.165,1.9600,1.79
0.165,1.9700,1.79
0.166,1.9800,1.8
0.166,1.9800,1.81
0.167,1.9900,1.81
0.167,2.0000,1.82
0.167,2.0100,1.83
0.168,2.0200,1.84
0.168,2.0300,1.85
0.169,2.0500,1.85
0.169,2.0600,1.86
0.169,2.0700,1.87
0.170,2.0900,1.88
0.170,2.1000,1.88
0.171,2.1200,1.89
0.171,2.1400,1.9
0.172,2.1600,1.9
0.172,2.1800,1.91
0.172,2.1900,1.91
0.173,2.2100,1.91
0.173,2.2300,1.92
0.174,2.2600,1.92
0.174,2.2800,1.92
0.174,2.3000,1.92
0.175,2.3200,1.92
0.175,2.3400,1.92
0.176,2.3700,1.92
0.176,2.3900,1.92
0.177,2.4100,1.91
0.177,2.4400,1.91
0.178,2.4600,1.91
0.178,2.4900,1.9
0.178,2.5100,1.89
0.179,2.5300,1.88
0.179,2.5600,1.87
0.180,2.5800,1.86
0.180,2.6000,1.85
0.181,2.6300,1.84
0.181,2.6500,1.83
0.182,2.6700,1.81
0.182,2.6900,1.8
0.183,2.7100,1.78
0.183,2.7300,1.77
0.184,2.7500,1.75
0.184,2.7700,1.73
0.184,2.7900,1.71
0.185,2.8100,1.7
0.185,2.8300,1.68
0.186,2.8400,1.66
0.186,2.8600,1.64
0.187,2.8700,1.61
0.187,2.8900,1.59
0.188,2.9000,1.57
0.188,2.9100,1.55
0.189,2.9200,1.53
0.189,2.9300,1.51
0.190,2.9400,1.48
0.190,2.9500,1.46
0.191,2.9600,1.44
0.191,2.9600,1.42
0.192,2.9700,1.4
0.193,2.9800,1.37
0.193,2.9800,1.35
0.194,2.9800,1.33
0.194,2.9900,1.31
0.195,2.9900,1.29
0.195,2.9900,1.27
0.196,2.9900,1.25
0.196,3.0000,1.23
0.197,3.0000,1.21
0.197,3.0000,1.19
0.198,2.9900,1.17
0.198,2.9900,1.15
0.199,2.9900,1.13
0.200,2.9900,1.11
0.200,2.9900,1.09
0.201,2.9900,1.08
0.201,2.9800,1.06
0.202,2.9800,1.04
0.202,2.9800,1.03
0.203,2.9700,1.01
0.204,2.9700,0.995
0.204,2.9600,0.98
0.205,2.9600,0.965
0.205,2.9600,0.951
0.206,2.9500,0.937
0.207,2.9500,0.923
0.207,2.9400,0.91
0.208,2.9400,0.897
0.208,2.9300,0.884
0.209,2.9300,0.872
0.210,2.9200,0.86
0.210,2.9100,0.848
0.211,2.9100,0.837
0.212,2.9000,0.826
0.212,2.9000,0.815
0.213,2.8900,0.805
0.213,2.8900,0.794
0.214,2.8800,0.784
0.215,2.8700,0.775
0.215,2.8700,0.765
0.216,2.8600,0.756
0.217,2.8600,0.747
0.217,2.8500,0.739
0.218,2.8500,0.73
0.219,2.8400,0.722
0.219,2.8300,0.714
0.220,2.8300,0.706
0.221,2.8200,0.699
0.221,2.8200,0.691
0.222,2.8100,0.684
0.223,2.8100,0.677
0.224,2.8000,0.671
0.224,2.8000,0.664
0.225,2.7900,0.658
0.226,2.7900,0.651
0.226,2.7800,0.645
0.227,2.7800,0.639
0.228,2.7700,0.633
0.229,2.7700,0.628
0.229,2.7600,0.622
0.230,2.7600,0.617
0.231,2.7500,0.612
0.232,2.7500,0.607
0.232,2.7400,0.602
0.233,2.7400,0.597
0.234,2.7300,0.592
0.235,2.7300,0.587
0.235,2.7200,0.583
0.236,2.7200,0.579
0.237,2.7100,0.574
0.238,2.7100,0.57
0.239,2.7100,0.566
0.239,2.7000,0.562
0.240,2.7000,0.558
0.241,2.6900,0.554
0.242,2.6900,0.55
0.243,2.6900,0.547
0.244,2.6800,0.543
0.244,2.6800,0.54
0.245,2.6800,0.536
0.246,2.6700,0.533
0.247,2.6700,0.53
0.248,2.6600,0.526
0.249,2.6600,0.523
0.250,2.6600,0.52
0.250,2.6500,0.517
0.251,2.6500,0.514
0.252,2.6500,0.511
0.253,2.6500,0.508
0.254,2.6400,0.506
0.255,2.6400,0.503
0.256,2.6400,0.5
0.257,2.6300,0.497
0.258,2.6300,0.495
0.259,2.6300,0.492
0.260,2.6300,0.489
0.261,2.6200,0.487
0.262,2.6200,0.484
0.263,2.6200,0.482
0.264,2.6200,0.48
0.265,2.6100,0.477
0.266,2.6100,0.475
0.267,2.6100,0.472
0.268,2.6100,0.47
0.269,2.6100,0.468
0.270,2.6000,0.465
0.271,2.6000,0.463
0.272,2.6000,0.461
0.273,2.6000,0.459
0.274,2.6000,0.456
0.275,2.6000,0.454
0.276,2.5900,0.452
0.277,2.5900,0.45
0.278,2.5900,0.447
0.279,2.5900,0.445
0.280,2.5900,0.443
0.281,2.5900,0.441
0.283,2.5900,0.438
0.284,2.5900,0.436
0.285,2.5800,0.434
0.286,2.5800,0.432
0.287,2.5800,0.429
0.288,2.5800,0.427
0.289,2.5800,0.425
0.291,2.5800,0.423
0.292,2.5800,0.42
0.293,2.5800,0.418
0.294,2.5800,0.416
0.295,2.5800,0.413
0.297,2.5800,0.411
0.298,2.5800,0.408
0.299,2.5800,0.406
0.301,2.5800,0.403
0.302,2.5700,0.401
0.303,2.5700,0.398
0.304,2.5700,0.395
0.306,2.5700,0.393
0.307,2.5700,0.39
0.308,2.5700,0.387
0.310,2.5700,0.384
0.311,2.5700,0.381
0.312,2.5700,0.378
0.314,2.5700,0.375
0.315,2.5700,0.372
0.317,2.5700,0.369
0.318,2.5700,0.366
0.320,2.5700,0.362
0.321,2.5700,0.359
0.322,2.5700,0.355
0.324,2.5700,0.352
0.325,2.5700,0.348
0.327,2.5700,0.344
0.328,2.5700,0.34
0.330,2.5700,0.336
0.332,2.5700,0.332
0.333,2.5700,0.328
0.335,2.5700,0.323
0.336,2.5700,0.319
0.338,2.5700,0.314
0.339,2.5700,0.31
0.341,2.5700,0.305
0.343,2.5700,0.3
0.344,2.5700,0.296
0.346,2.5600,0.291
0.348,2.5600,0.286
0.350,2.5600,0.282
0.351,2.5500,0.278
0.353,2.5500,0.275
0.355,2.5400,0.273
0.357,2.5400,0.273
0.358,2.5300,0.276
0.360,2.5200,0.284
0.362,2.5200,0.299
0.364,2.5200,0.321
0.366,2.5400,0.344
0.368,2.5800,0.356
0.370,2.6300,0.341
0.372,2.6600,0.302
0.374,2.6700,0.257
0.376,2.6600,0.219
0.378,2.6500,0.191
0.380,2.6300,0.17
0.382,2.6200,0.155
0.384,2.6000,0.144
0.386,2.5900,0.135
0.388,2.5800,0.129
0.390,2.5600,0.123
0.392,2.5500,0.119
0.394,2.5400,0.115
0.397,2.5300,0.112
0.399,2.5300,0.109
0.401,2.5200,0.107
0.403,2.5100,0.105
0.406,2.5000,0.103
0.408,2.5000,0.101
0.410,2.4900,0.0997
0.413,2.4800,0.0983
0.415,2.4800,0.0969
0.418,2.4700,0.0956
0.420,2.4700,0.0944
0.423,2.4600,0.0933
0.425,2.4600,0.0922
0.428,2.4500,0.0912
0.430,2.4500,0.0903
0.433,2.4400,0.0893
0.436,2.4400,0.0884
0.438,2.4300,0.0876
0.441,2.4300,0.0867
0.444,2.4200,0.0859
0.447,2.4200,0.0851
0.450,2.4200,0.0844
0.452,2.4100,0.0836
0.455,2.4100,0.0829
0.458,2.4000,0.0822
0.461,2.4000,0.0815
0.464,2.4000,0.0808
0.467,2.3900,0.0802
0.470,2.3900,0.0795
0.474,2.3900,0.0789
0.477,2.3800,0.0783
0.480,2.3800,0.0777
0.483,2.3800,0.0771
0.487,2.3700,0.0765
0.490,2.3700,0.0759
0.493,2.3700,0.0754
0.497,2.3600,0.0748
0.500,2.3600,0.0743
0.504,2.3600,0.0737
0.508,2.3600,0.0732
0.511,2.3500,0.0727
0.515,2.3500,0.0721
0.519,2.3500,0.0716
0.523,2.3400,0.0711
0.527,2.3400,0.0706
0.530,2.3400,0.0701
0.535,2.3400,0.0697
0.539,2.3300,0.0692
0.543,2.3300,0.0687
0.547,2.3300,0.0683
0.551,2.3300,0.0678
0.555,2.3200,0.0673
0.560,2.3200,0.0669
0.564,2.3200,0.0665
0.569,2.3200,0.066
0.574,2.3100,0.0656
0.578,2.3100,0.0652
0.583,2.3100,0.0647
0.588,2.3100,0.0643
0.593,2.3100,0.0639
0.598,2.3000,0.0635
0.603,2.3000,0.0631
0.608,2.3000,0.0627
0.613,2.3000,0.0623
0.619,2.3000,0.0619
0.624,2.2900,0.0615
0.630,2.2900,0.0611
0.635,2.2900,0.0608
0.641,2.2900,0.0604
0.647,2.2800,0.06
0.653,2.2800,0.0596
0.659,2.2800,0.0593
0.665,2.2800,0.0589
0.672,2.2800,0.0586
0.678,2.2800,0.0582
0.685,2.2700,0.0579
0.691,2.2700,0.0575
0.698,2.2700,0.0572
0.705,2.2700,0.0568
0.712,2.2700,0.0565
0.719,2.2600,0.0561
0.727,2.2600,0.0558
0.734,2.2600,0.0555
0.742,2.2600,0.0552
0.750,2.2600,0.0548
0.758,2.2600,0.0545
0.766,2.2500,0.0542
0.775,2.2500,0.0539
0.783,2.2500,0.0536
0.792,2.2500,0.0533
0.801,2.2500,0.053
0.810,2.2500,0.0527
0.819,2.2400,0.0524
0.829,2.2400,0.0521
0.839,2.2400,0.0518
0.849,2.2400,0.0515
0.859,2.2400,0.0512
0.870,2.2400,0.0509
0.881,2.2300,0.0506
0.892,2.2300,0.0503
0.903,2.2300,0.05
0.915,2.2300,0.0498
0.927,2.2300,0.0495
0.939,2.2300,0.0492
0.952,2.2300,0.0489
0.965,2.2200,0.0487
0.978,2.2200,0.0484
0.992,2.2200,0.0481
